"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          model1, model2, model3, model4, model5, model6, model7, model8,"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          type = ""html"", "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          out = ""output/Table7.html"","
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          title = ""Channels"", "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          dep.var.labels = c("
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","              ""Log Investment"", ""Log TFP"", ""Index Economic Reforms"", "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","              ""Log Trade Share"", ""Log Primary Enrollment"", ""Log Secondary Enrollment"", "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","              ""Log Child Mortality"", ""Dummy Unrest"""
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","              ), "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          omit.stat = c(""f"", ""ser"", ""rsq"", ""adj.rsq""),"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          keep = ""dem"","
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          keep.stat = ""N"","
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          add.lines = list("
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
