"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(model5)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = lprienr ~ dem + plm::lag(y, 1:4) + plm::lag(lprienr, 
"
"1","    1:4), data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 166, "
"1","T = 1-37, "
"1","N = 3714
"
"1","
Residuals:
"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-28.081313 "
"1"," -1.162445 "
"1"," -0.029028 "
"1","  1.083581 "
"1"," 47.243020 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
dem                    "
"1","  1.0422339"
"1","  0.2298987"
"1","  4.5334"
"1"," 5.997e-06"
"1"," ***"
"1","
plm::lag(y, 1:4)1      "
"1","  0.0261731"
"1","  0.0133850"
"1","  1.9554"
"1","  0.050614"
"1"," .  "
"1","
plm::lag(y, 1:4)2      "
"1"," -0.0123707"
"1","  0.0211728"
"1"," -0.5843"
"1","  0.559074"
"1","    "
"1","
plm::lag(y, 1:4)3      "
"1"," -0.0192675"
"1","  0.0208538"
"1"," -0.9239"
"1","  0.355586"
"1","    "
"1","
plm::lag(y, 1:4)4      "
"1"," -0.0016284"
"1","  0.0126222"
"1"," -0.1290"
"1","  0.897355"
"1","    "
"1","
plm::lag(lprienr, 1:4)1"
"1","  1.1704886"
"1","  0.0164883"
"1"," 70.9890"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(lprienr, 1:4)2"
"1"," -0.1058403"
"1","  0.0255834"
"1"," -4.1371"
"1"," 3.600e-05"
"1"," ***"
"1","
plm::lag(lprienr, 1:4)3"
"1"," -0.0864962"
"1","  0.0234215"
"1"," -3.6930"
"1","  0.000225"
"1"," ***"
"1","
plm::lag(lprienr, 1:4)4"
"1"," -0.0257250"
"1","  0.0135357"
"1"," -1.9005"
"1","  0.057445"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    764500
"
"1","Residual Sum of Squares: 43980
"
"1","R-Squared:      0.94247
"
"1","Adj. R-Squared: 0.93902
"
"1","F-statistic: 6376.63 on 9 and 3503 DF, p-value: < 2.22e-16
"
